customer_id,age,gender,region,education_level,employment_type,annual_income,loan_amount,loan_purpose,credit_score,repayment_history,transaction_count,spending_ratio,join_date,default_flag
10554,43,Male,South,Graduate,Salaried,2224520,1424736,Other,427,5,487,60.57,2018-10-07,0
10555,36,Female,North,Post-Graduate,Salaried,1165691,96233,Car,586,4,180,73.46,2024-07-19,0
10556,59,Female,North,Secondary,Salaried,1819771,1296356,Home,552,10,259,48.27,2020-11-06,0
10557,62,Female,South,Primary,Salaried,1108378,501448,Car,685,3,199,88.84,2024-06-01,1
10558,59,Female,North,Secondary,Salaried,882722,798810,Other,529,10,208,68.71,2024-02-28,0
10559,34,Female,South,Graduate,Salaried,1036388,1053941,Other,570,3,493,72.31,2020-08-19,1
10560,51,Male,North,Graduate,Salaried,1941396,156311,Business,714,2,230,22.72,2023-04-27,0
10561,25,Female,East,Graduate,Salaried,1980957,546246,Car,497,9,33,74.96,2021-05-02,0
10562,55,Male,East,Secondary,Self-Employed,1625159,79709,Car,622,7,253,79.89,2019-01-10,0
10563,43,Female,South,Post-Graduate,Self-Employed,1350847,1098939,Home,355,6,432,37.51,2023-03-27,0
10564,49,Female,North,Secondary,Self-Employed,1184104,544829,Home,502,8,333,24.2,2018-02-04,0
10565,63,Female,West,Primary,Salaried,994156,446456,Business,437,0,137,39.65,2021-10-24,1
10566,31,Male,North,Post-Graduate,Salaried,1366053,95689,Education,721,6,102,71.56,2023-09-08,0
10567,38,Female,East,Graduate,Self-Employed,1427880,1362656,Education,356,9,309,42.59,2020-02-14,0
10568,32,Female,East,Secondary,Salaried,965363,948704,Education,370,3,142,71.3,2018-08-09,1
10569,29,Female,North,Graduate,Salaried,1994298,225037,Car,671,6,64,15.22,2023-10-02,0
10570,30,Male,North,Graduate,Self-Employed,1844000,258606,Car,813,12,486,77.54,2023-10-25,0
10571,64,Male,West,Primary,Self-Employed,1540598,1099458,Other,383,11,167,27.79,2019-05-09,0
10572,37,Male,West,Post-Graduate,Salaried,502621,829110,Car,342,0,38,27.4,2022-09-08,1
10573,58,Male,North,Primary,Salaried,881658,1224441,Car,432,4,419,58.13,2023-12-05,0
10574,27,Female,North,Primary,Self-Employed,835493,1079516,Car,694,2,220,11.31,2018-10-07,0
10575,33,Male,North,Primary,Salaried,1568006,78885,Business,364,4,163,7.37,2020-01-16,0
10576,60,Other,North,Graduate,Self-Employed,1609096,446419,Car,589,3,302,28.49,2024-05-31,1
10577,62,Male,South,Primary,Self-Employed,2354725,765601,Home,675,1,484,53.43,2022-01-14,0
10578,29,Male,North,Primary,Self-Employed,2031554,445460,Home,766,10,231,86.69,2023-02-01,0
10579,47,Female,West,Post-Graduate,Salaried,460435,410466,Other,512,3,124,81.18,2022-03-22,1
10580,22,Female,East,Post-Graduate,Salaried,308477,1082833,Business,447,2,446,49.14,2021-01-01,1
10581,25,Female,South,Primary,Self-Employed,1350475,1429339,Home,770,12,167,8.33,2020-11-25,0
10582,49,Female,North,Post-Graduate,Self-Employed,1165197,71584,Business,448,0,268,53.17,2023-04-07,1
10583,57,Female,East,Post-Graduate,Self-Employed,1496652,869973,Business,387,11,260,68.43,2023-06-29,0
10584,58,Male,South,Primary,Salaried,2130407,603351,Other,623,9,131,35.52,2019-05-12,0
10585,39,Other,East,Graduate,Salaried,2098888,1168844,Business,695,7,308,15.0,2024-03-03,0
10586,28,Other,North,Primary,Self-Employed,951125,830594,Car,703,4,272,30.07,2024-10-09,0
10587,21,Female,North,Post-Graduate,Self-Employed,2342942,1478926,Business,381,3,390,74.44,2018-02-13,1
10588,42,Male,West,Graduate,Unemployed,1083044,1269211,Other,585,9,58,36.61,2023-01-26,0
10589,37,Female,North,Secondary,Self-Employed,1918693,220824,Other,681,11,386,78.08,2019-03-30,0
10590,27,Male,North,Graduate,Salaried,2141161,800593,Other,569,4,338,33.76,2019-08-18,0
10591,45,Male,South,Post-Graduate,Self-Employed,1460015,1494359,Home,591,3,306,19.72,2021-09-18,1
10592,24,Male,West,Graduate,Self-Employed,1209926,650699,Car,752,2,371,44.23,2019-05-22,0
10593,56,Male,South,Primary,Salaried,468953,1208452,Home,323,4,86,45.7,2020-03-04,0
10594,26,Female,East,Secondary,Self-Employed,251894,1296729,Education,610,3,472,6.45,2018-01-21,0
10595,51,Female,North,Secondary,Salaried,1558277,734500,Car,760,0,447,15.53,2021-10-31,0
10596,39,Female,East,Secondary,Salaried,2144449,714687,Business,507,11,136,21.64,2024-09-27,0
10597,64,Male,South,Post-Graduate,Self-Employed,1754592,1038167,Other,737,2,206,15.22,2020-12-30,0
10598,59,Male,North,Post-Graduate,Salaried,429720,73331,Education,837,9,230,35.74,2021-11-28,0
10599,47,Male,North,Secondary,Salaried,1198966,73004,Car,635,9,492,91.82,2022-05-05,0
10600,30,Other,South,Graduate,Salaried,556245,1337017,Home,721,7,100,50.83,2022-12-20,0
10601,46,Male,South,Secondary,Salaried,172490,955675,Other,620,6,420,61.48,2021-11-21,0
10602,39,Female,South,Graduate,Salaried,982307,498013,Home,796,1,17,37.07,2018-12-03,0
10603,59,Female,South,Graduate,Salaried,2239632,239167,Car,462,0,41,34.11,2022-07-26,1
10604,23,Male,South,Post-Graduate,Unemployed,1990875,981253,Car,840,2,477,7.08,2020-06-28,0
10605,33,Female,North,Graduate,Salaried,755108,332260,Education,464,4,329,50.03,2018-10-03,0
10606,48,Female,South,Secondary,Salaried,151539,592955,Business,594,9,403,48.52,2020-06-10,0
10607,40,Female,North,Post-Graduate,Salaried,462579,1435777,Home,341,10,278,19.2,2018-01-13,0
10608,48,Female,North,Primary,Self-Employed,2311117,1125878,Education,584,11,200,73.79,2020-10-23,0
10609,28,Male,South,Primary,Salaried,1713825,1260583,Other,686,0,358,49.34,2020-08-31,0
10610,61,Male,South,Post-Graduate,Self-Employed,1296375,646822,Business,437,2,172,35.51,2018-06-24,1
10611,59,Female,West,Secondary,Self-Employed,1674631,1261272,Education,486,2,70,18.22,2021-11-09,1
10612,21,Female,North,Primary,Self-Employed,1341890,1112016,Home,730,4,447,54.69,2022-06-14,0
10613,23,Male,South,Primary,Salaried,2495251,423145,Car,715,2,273,72.75,2023-04-28,0
10614,33,Female,South,Graduate,Self-Employed,1180065,1407221,Other,725,12,294,30.38,2024-04-07,0
10615,48,Female,South,Graduate,Salaried,917610,444485,Home,715,8,104,24.69,2019-07-01,0
10616,45,Female,West,Secondary,Unemployed,1957642,844300,Business,325,0,50,51.97,2023-08-24,1
10617,53,Male,West,Post-Graduate,Self-Employed,1056395,735611,Business,670,3,423,18.98,2021-05-03,0
10618,58,Female,East,Secondary,Salaried,1985515,390053,Car,684,12,479,65.0,2021-11-21,0
10619,26,Female,North,Post-Graduate,Salaried,486430,744089,Car,355,12,158,59.48,2021-12-25,0
10620,64,Male,East,Primary,Salaried,812714,590022,Other,552,9,213,12.84,2021-12-04,0
10621,52,Male,South,Graduate,Self-Employed,2094606,1270985,Other,405,9,276,8.29,2018-01-03,0
10622,41,Other,West,Secondary,Salaried,760724,395744,Car,429,3,11,60.83,2023-01-17,1
10623,36,Male,West,Secondary,Salaried,2457600,557173,Car,675,0,187,31.49,2020-01-17,0
10624,41,Female,East,Post-Graduate,Salaried,1120278,714471,Business,607,1,434,12.78,2020-05-21,0
10625,31,Female,West,Post-Graduate,Self-Employed,645919,1310231,Car,390,10,203,73.35,2019-05-10,0
10626,57,Male,South,Secondary,Self-Employed,1227209,482184,Education,692,0,491,33.26,2024-09-30,0
10627,56,Female,West,Post-Graduate,Self-Employed,960927,1259725,Home,833,5,396,46.36,2021-11-15,0
10628,55,Male,East,Secondary,Self-Employed,2459608,289654,Car,409,2,345,26.31,2019-09-20,1
10629,39,Female,South,Secondary,Salaried,1497203,477991,Other,639,6,444,61.46,2020-12-11,0
10630,40,Male,East,Secondary,Salaried,616589,1287792,Education,655,4,205,32.13,2018-05-22,0
10631,38,Female,West,Primary,Self-Employed,1337018,1275745,Other,467,8,352,92.12,2022-01-27,1
10632,61,Male,East,Post-Graduate,Salaried,1842737,860935,Education,751,6,258,68.27,2018-02-15,0
10633,34,Male,East,Graduate,Salaried,1053275,708139,Car,404,3,221,17.31,2023-08-20,1
10634,35,Other,North,Graduate,Salaried,2417357,923272,Home,449,4,162,42.5,2019-10-26,0
10635,51,Male,West,Post-Graduate,Salaried,1949971,1230403,Other,445,4,167,39.69,2019-07-27,0
10636,21,Female,West,Secondary,Salaried,1294337,351407,Education,598,10,475,53.08,2023-07-23,0
10637,23,Male,East,Graduate,Self-Employed,1574473,367231,Business,466,4,371,80.77,2022-04-03,1
10638,36,Female,North,Graduate,Salaried,2084790,625770,Car,347,9,148,57.51,2022-06-10,0
10639,43,Male,West,Post-Graduate,Salaried,1534704,172989,Home,538,8,230,10.54,2020-07-01,0
10640,31,Other,South,Graduate,Salaried,723881,876547,Car,306,9,282,63.99,2019-10-02,0
10641,32,Male,East,Secondary,Self-Employed,2060617,326393,Business,763,2,163,5.74,2020-06-27,0
10642,30,Male,West,Post-Graduate,Salaried,1168454,1014329,Home,752,5,258,75.2,2024-02-04,0
10643,52,Male,South,Secondary,Self-Employed,2252361,684649,Business,670,7,288,65.0,2020-05-18,0
10644,36,Male,West,Graduate,Self-Employed,1849564,349850,Car,848,10,449,32.79,2020-10-26,0
10645,28,Female,South,Graduate,Salaried,1809461,1459761,Education,786,8,445,31.32,2020-05-02,0
10646,58,Male,East,Secondary,Unemployed,1208503,91139,Car,510,12,313,76.84,2018-11-03,1
10647,32,Female,West,Primary,Unemployed,791621,689207,Car,464,6,285,75.5,2024-07-02,1
10648,44,Male,West,Graduate,Self-Employed,2386157,821965,Car,424,11,11,36.71,2022-12-22,0
10649,48,Male,North,Primary,Self-Employed,1826644,353446,Other,636,2,97,31.91,2019-01-30,0
10650,28,Female,East,Graduate,Salaried,1763560,1324332,Business,491,0,296,55.38,2024-06-05,1
10651,48,Female,South,Primary,Salaried,2443673,1448558,Business,513,3,420,5.75,2020-01-19,1
10652,56,Male,West,Primary,Salaried,599764,1035663,Business,627,12,139,12.44,2024-05-21,0
10653,46,Male,West,Primary,Salaried,1599589,714006,Other,680,5,87,16.36,2018-11-26,0
10654,28,Male,South,Secondary,Unemployed,366486,1095716,Education,538,2,269,21.69,2023-09-29,1
10655,48,Female,East,Primary,Salaried,576888,914785,Car,831,0,250,51.08,2023-07-25,0
10656,48,Female,North,Primary,Self-Employed,985988,1449712,Education,381,5,150,94.3,2020-02-12,1
10657,57,Male,North,Primary,Self-Employed,1060155,887860,Other,662,0,237,63.74,2022-07-04,0
10658,61,Female,West,Graduate,Self-Employed,700428,107939,Business,804,8,172,10.52,2022-09-29,0
10659,56,Female,South,Primary,Unemployed,413328,73548,Car,501,10,245,52.3,2019-01-13,0
10660,47,Female,West,Graduate,Salaried,2239706,506437,Home,803,11,137,49.7,2022-11-23,0
10661,37,Female,South,Primary,Salaried,1626285,483917,Home,336,0,209,17.98,2022-06-12,1
10662,29,Male,North,Primary,Salaried,1878782,494503,Education,701,12,459,87.82,2020-09-26,0
10663,53,Male,East,Secondary,Salaried,261361,187799,Business,475,5,399,44.67,2023-01-23,0
10664,40,Male,South,Graduate,Salaried,1876131,815820,Home,844,0,40,94.51,2022-04-11,1
10665,33,Male,North,Primary,Salaried,547172,231789,Education,766,11,147,42.81,2020-02-13,0
10666,48,Female,West,Graduate,Self-Employed,1215131,475643,Other,500,6,30,59.72,2020-12-19,0
10667,49,Female,South,Graduate,Salaried,764673,484352,Education,839,2,243,14.43,2022-12-09,0
10668,33,Male,East,Post-Graduate,Salaried,405658,852009,Education,846,5,211,45.88,2021-01-03,0
10669,55,Male,West,Secondary,Self-Employed,1640641,1445875,Education,693,6,288,26.49,2023-08-13,0
10670,26,Male,West,Secondary,Salaried,1880283,161776,Car,341,0,140,80.2,2022-05-18,1
10671,38,Female,North,Secondary,Salaried,904085,935678,Education,692,0,425,75.55,2020-01-18,1
10672,25,Male,South,Post-Graduate,Self-Employed,2350996,832119,Education,740,12,157,79.18,2022-01-11,0
10673,45,Female,West,Post-Graduate,Self-Employed,1289897,563624,Car,805,4,467,70.12,2022-10-31,0
10674,22,Male,East,Secondary,Self-Employed,985488,262803,Car,619,5,38,79.94,2024-05-11,0
10675,30,Male,South,Post-Graduate,Salaried,1917787,208761,Other,514,8,370,23.07,2022-04-03,0
10676,50,Other,East,Post-Graduate,Self-Employed,2345386,547873,Business,370,0,317,45.68,2022-06-04,1
10677,25,Other,West,Post-Graduate,Self-Employed,901993,407092,Home,535,12,380,67.27,2024-03-12,0
10678,53,Male,East,Secondary,Salaried,875571,71341,Home,580,3,439,62.37,2022-02-17,1
10679,21,Female,North,Secondary,Self-Employed,978282,409698,Education,461,9,171,69.47,2018-11-25,0
10680,38,Female,East,Secondary,Self-Employed,621761,1304329,Other,490,7,366,25.18,2024-04-21,0
10681,52,Female,South,Post-Graduate,Salaried,1871793,358474,Education,308,9,349,13.86,2021-11-11,0
10682,31,Male,East,Secondary,Salaried,1421209,823429,Home,359,8,70,87.51,2018-05-06,1
10683,41,Female,East,Post-Graduate,Unemployed,1119752,1448479,Car,524,12,134,55.42,2020-02-06,0
10684,46,Female,North,Primary,Self-Employed,467942,773776,Business,586,2,465,18.84,2022-04-23,1
10685,45,Female,East,Post-Graduate,Salaried,487462,1447527,Other,468,10,80,76.41,2021-05-12,1
10686,42,Male,East,Graduate,Self-Employed,1564906,869745,Car,361,1,335,87.34,2021-04-10,1
10687,47,Male,West,Secondary,Salaried,500046,359044,Business,648,3,404,20.26,2022-10-25,0
10688,33,Male,West,Secondary,Salaried,571773,128840,Other,741,1,373,78.57,2018-08-05,1
10689,53,Female,South,Graduate,Salaried,518863,1264343,Other,313,0,475,88.99,2021-09-21,1
10690,54,Male,West,Post-Graduate,Unemployed,1518328,211297,Home,463,11,252,89.45,2021-08-14,1
10691,61,Female,West,Primary,Unemployed,2354601,922504,Car,719,2,499,87.27,2020-04-11,1
10692,55,Other,West,Graduate,Salaried,1301404,99156,Other,819,6,258,54.18,2018-07-01,0
10693,21,Male,West,Graduate,Salaried,1325189,258281,Other,847,12,230,37.06,2018-11-30,0
10694,41,Female,North,Post-Graduate,Salaried,222095,137453,Business,327,12,482,5.65,2019-05-26,0
10695,26,Male,West,Secondary,Unemployed,237593,1048412,Home,745,0,456,10.48,2019-01-18,0
10696,48,Female,North,Post-Graduate,Unemployed,841252,75938,Education,507,1,30,43.6,2023-03-12,1
10697,37,Male,North,Graduate,Self-Employed,1537962,109164,Home,769,0,396,40.94,2018-11-28,0
10698,25,Female,West,Graduate,Self-Employed,1052473,497746,Education,403,7,91,21.62,2021-04-03,0
10699,51,Female,East,Secondary,Self-Employed,276202,773559,Car,725,4,353,40.59,2021-06-19,0
10700,25,Female,North,Secondary,Salaried,2324758,634570,Car,400,7,376,20.72,2020-06-18,0
10701,58,Female,East,Secondary,Salaried,268542,1408521,Other,840,2,495,81.39,2019-10-04,1
10702,23,Female,East,Post-Graduate,Salaried,1567158,452681,Car,821,12,19,31.84,2021-06-04,0
10703,43,Female,West,Secondary,Self-Employed,1985932,1364046,Other,405,11,420,58.87,2019-09-26,0
10704,57,Female,South,Graduate,Self-Employed,1356126,1214395,Home,576,6,21,50.26,2024-11-03,0
10705,57,Female,West,Graduate,Salaried,1793906,1365483,Car,364,7,272,9.67,2018-07-15,0
10706,30,Male,South,Primary,Unemployed,605433,531873,Home,487,5,154,89.8,2023-03-09,1
10707,30,Female,South,Post-Graduate,Salaried,774987,191900,Home,616,12,458,52.45,2019-04-03,0
10708,39,Female,West,Primary,Salaried,240140,1408308,Car,437,12,201,34.26,2020-04-09,0
10709,37,Female,West,Graduate,Self-Employed,1665554,847653,Home,642,6,259,19.23,2024-04-23,0
10710,41,Male,South,Primary,Self-Employed,1734645,454427,Car,404,11,123,35.47,2023-08-19,0
10711,34,Female,West,Graduate,Self-Employed,1597307,587857,Car,845,1,35,6.85,2021-05-09,0
10712,29,Male,South,Primary,Salaried,1578078,1326542,Car,679,7,280,37.72,2020-06-05,0
10713,21,Female,East,Secondary,Salaried,1496853,87860,Education,409,4,42,52.83,2019-01-28,0
10714,33,Male,West,Primary,Self-Employed,1296204,252630,Home,844,6,71,83.47,2022-08-03,0
10715,24,Female,East,Secondary,Salaried,631799,718875,Business,653,0,238,66.86,2024-09-12,0
10716,21,Other,North,Secondary,Salaried,1350118,645983,Car,616,4,312,15.04,2024-07-06,0
10717,60,Male,East,Post-Graduate,Self-Employed,2289826,303078,Home,565,0,104,18.3,2023-12-22,1
10718,52,Other,East,Secondary,Salaried,2374724,816887,Other,364,11,44,43.53,2020-07-04,0
10719,54,Male,South,Secondary,Self-Employed,1948594,418893,Car,632,12,202,22.61,2020-07-23,0
10720,48,Female,East,Primary,Self-Employed,2045618,1054731,Car,812,7,465,7.51,2018-12-21,0
10721,51,Female,West,Graduate,Salaried,595935,1254552,Business,432,3,85,77.45,2022-03-02,1
10722,28,Female,South,Post-Graduate,Salaried,1251627,765295,Education,839,3,388,6.76,2024-05-26,0
10723,59,Female,North,Secondary,Self-Employed,1401661,1042652,Education,834,1,258,79.76,2019-09-21,1
10724,46,Female,West,Post-Graduate,Self-Employed,1264100,1104212,Car,795,4,92,17.97,2021-03-16,0
10725,54,Male,North,Primary,Self-Employed,1659390,311578,Home,668,0,34,92.72,2018-11-23,1
10726,23,Male,East,Secondary,Self-Employed,2157878,1437849,Other,398,8,66,59.35,2021-12-09,0
10727,32,Female,West,Primary,Self-Employed,667733,333816,Other,616,4,41,71.15,2024-03-07,0
10728,21,Female,West,Post-Graduate,Unemployed,465617,1326269,Home,422,5,328,14.94,2021-11-22,0
10729,64,Female,North,Primary,Salaried,1954053,571393,Car,619,1,21,82.59,2021-01-31,1
10730,25,Female,West,Post-Graduate,Salaried,1243015,1099230,Other,794,9,328,80.53,2022-11-16,0
10731,50,Male,West,Primary,Salaried,2237024,628921,Education,756,9,342,63.77,2022-03-12,0
10732,50,Female,West,Post-Graduate,Salaried,426452,1115719,Home,821,0,101,50.2,2023-03-30,0
10733,37,Male,East,Graduate,Salaried,241563,630222,Business,819,3,10,69.93,2021-05-17,0
10734,43,Female,North,Primary,Salaried,1495801,1428054,Car,614,6,444,5.53,2023-05-11,0
10735,35,Male,West,Primary,Unemployed,1642175,677751,Home,841,5,335,58.32,2024-10-11,0
10736,57,Male,South,Graduate,Salaried,1732701,175851,Other,778,9,145,81.27,2019-01-28,0
10737,41,Male,South,Graduate,Salaried,909495,603375,Car,319,0,205,37.12,2020-04-05,1
10738,34,Male,South,Primary,Salaried,1840992,716978,Education,429,0,142,14.75,2023-03-28,1
10739,22,Female,South,Graduate,Salaried,317896,844878,Car,592,7,482,42.88,2024-07-23,0
10740,31,Male,East,Secondary,Salaried,1887009,361011,Car,431,3,95,70.44,2018-02-19,1
10741,59,Male,West,Post-Graduate,Salaried,1167497,494244,Education,655,4,485,14.66,2021-10-28,0
10742,58,Male,North,Post-Graduate,Salaried,180063,208272,Education,353,12,304,23.54,2020-11-16,0
10743,54,Male,West,Post-Graduate,Self-Employed,404371,276179,Car,686,6,288,18.28,2020-03-10,0
10744,58,Male,East,Secondary,Self-Employed,2349318,924506,Education,564,7,333,76.73,2022-11-28,1
10745,54,Male,South,Graduate,Self-Employed,1213082,1316084,Home,514,9,189,10.66,2021-09-25,0
10746,38,Female,East,Graduate,Self-Employed,1423989,400036,Education,759,6,13,66.79,2024-06-06,0
10747,50,Female,West,Primary,Salaried,1312180,1318207,Education,757,1,135,37.98,2022-04-15,0
10748,35,Female,North,Graduate,Self-Employed,570888,432188,Car,342,3,184,73.02,2024-01-23,1
10749,47,Male,East,Primary,Self-Employed,1513133,89148,Home,577,9,260,91.79,2024-06-21,1
10750,54,Male,North,Secondary,Salaried,1453692,1250346,Business,429,11,30,15.31,2018-01-01,0
10751,58,Female,East,Post-Graduate,Self-Employed,1525786,485686,Business,649,0,494,33.29,2020-10-16,0
10752,53,Female,North,Post-Graduate,Salaried,340285,535287,Other,843,9,449,77.91,2021-07-08,0
10753,44,Male,North,Post-Graduate,Self-Employed,2361130,345901,Education,405,8,114,28.95,2018-03-04,0
10754,35,Male,South,Graduate,Unemployed,1357739,128012,Education,300,2,75,24.36,2023-02-13,1
10755,50,Male,North,Primary,Salaried,2351016,963475,Home,731,11,452,79.28,2024-03-19,0
10756,62,Male,South,Primary,Self-Employed,1086114,1037751,Business,605,2,272,93.84,2018-06-01,1
10757,37,Male,West,Secondary,Self-Employed,544295,106116,Other,826,9,58,55.12,2019-10-06,0
10758,25,Female,West,Graduate,Unemployed,1638543,194233,Home,352,8,25,30.02,2019-09-18,0
10759,49,Female,South,Secondary,Salaried,1808990,1130728,Education,819,9,154,40.87,2018-08-05,0
10760,24,Female,South,Primary,Self-Employed,1884887,156379,Business,629,2,349,20.31,2018-07-15,0
10761,30,Female,East,Primary,Salaried,2372811,1325481,Other,624,7,259,73.57,2020-10-11,0
10762,37,Female,East,Post-Graduate,Salaried,1913808,1119412,Car,413,1,352,74.61,2022-03-02,1
10763,30,Female,East,Graduate,Salaried,1543453,271439,Business,446,12,363,83.76,2022-04-28,1
10764,37,Female,West,Primary,Unemployed,1261288,1285296,Other,465,2,84,7.39,2020-12-16,1
10765,40,Male,East,Post-Graduate,Self-Employed,1921503,1255979,Home,678,1,299,55.58,2022-03-08,0
10766,44,Male,North,Graduate,Self-Employed,275849,1240411,Car,438,0,426,24.28,2019-12-23,1
10767,25,Male,North,Secondary,Unemployed,405493,905876,Other,598,1,291,35.68,2022-05-27,1
10768,54,Female,East,Graduate,Salaried,754111,667397,Other,575,7,75,75.65,2022-10-26,1
10769,26,Female,North,Graduate,Salaried,1302791,1248835,Education,477,8,134,22.28,2022-04-12,0
10770,22,Male,West,Primary,Salaried,2279382,1241605,Business,653,12,328,62.45,2019-10-02,0
10771,33,Female,North,Primary,Salaried,897948,447595,Education,453,1,96,63.91,2023-11-24,1
10772,63,Male,West,Graduate,Salaried,1378312,656306,Car,500,6,50,90.87,2018-06-14,1
10773,63,Female,South,Primary,Salaried,981635,1492669,Other,414,4,479,74.76,2018-08-03,0
10774,31,Male,South,Primary,Salaried,1527397,1444028,Education,367,2,195,77.33,2020-12-30,1
10775,43,Male,South,Primary,Salaried,1617217,370057,Business,744,8,363,52.84,2018-03-31,0
10776,36,Female,South,Post-Graduate,Salaried,381414,576925,Car,744,5,389,21.81,2022-12-01,0
10777,51,Male,North,Post-Graduate,Salaried,406812,515994,Home,625,10,344,43.3,2021-06-05,0
10778,31,Male,East,Graduate,Unemployed,2213729,878457,Education,658,0,275,54.45,2021-01-07,0
10779,36,Male,North,Primary,Self-Employed,1793083,806547,Car,444,4,280,66.06,2019-08-31,0
10780,28,Female,West,Post-Graduate,Unemployed,2165726,411652,Home,574,6,51,59.69,2018-12-15,0
10781,24,Female,North,Graduate,Salaried,2418108,656752,Education,808,3,102,40.46,2018-09-03,0
10782,60,Male,North,Primary,Salaried,1556065,1389462,Car,478,7,194,28.88,2018-09-29,0
10783,24,Female,West,Secondary,Self-Employed,1560808,586119,Car,776,9,224,20.14,2023-07-24,0
10784,45,Female,South,Primary,Salaried,1005754,163768,Education,713,4,26,67.45,2019-02-07,0
10785,23,Male,South,Primary,Salaried,171650,821271,Car,452,8,453,63.09,2022-01-05,0
10786,52,Male,South,Post-Graduate,Salaried,1554962,1445812,Other,403,8,274,66.86,2021-04-10,0
10787,23,Male,East,Graduate,Salaried,2023204,927311,Education,374,8,123,38.53,2020-12-15,0
10788,47,Male,West,Graduate,Salaried,1369309,962969,Car,427,0,301,28.62,2022-06-03,1
10789,49,Female,West,Post-Graduate,Salaried,2489189,1014266,Home,644,1,466,73.37,2021-01-31,0
10790,52,Male,North,Primary,Self-Employed,356251,679112,Home,830,2,473,74.63,2018-10-11,0
10791,39,Female,East,Secondary,Salaried,2268194,1066462,Other,458,3,301,46.01,2019-06-01,1
10792,41,Female,South,Primary,Salaried,1975706,1187317,Education,837,9,57,60.07,2021-07-25,0
10793,25,Male,East,Primary,Self-Employed,1128582,1117406,Car,725,8,316,38.62,2019-09-04,0
10794,38,Female,West,Secondary,Salaried,468903,1415764,Car,322,9,106,68.18,2020-01-20,0
10795,48,Male,West,Post-Graduate,Salaried,1566693,910380,Home,346,12,384,80.21,2021-07-16,1
10796,62,Other,North,Graduate,Self-Employed,2029314,119202,Other,824,5,104,66.94,2023-01-31,0
10797,42,Female,North,Post-Graduate,Salaried,1044801,349189,Home,443,0,335,51.13,2019-02-04,1
10798,41,Female,West,Post-Graduate,Salaried,1874854,267394,Home,718,11,83,46.28,2022-03-07,0
10799,26,Female,South,Primary,Salaried,964811,1300699,Other,384,8,345,62.81,2023-07-18,0
10800,21,Male,South,Graduate,Salaried,532811,207699,Education,715,5,77,66.18,2023-11-04,0
10801,25,Female,East,Graduate,Salaried,651691,327342,Car,781,3,255,55.29,2018-11-16,0
10802,61,Female,West,Post-Graduate,Self-Employed,1158314,905953,Education,755,3,415,61.24,2020-11-21,0
10803,32,Female,West,Secondary,Salaried,364304,554655,Business,596,2,86,13.69,2018-12-02,1
10804,46,Female,South,Post-Graduate,Salaried,1867787,286824,Business,411,6,217,90.66,2023-09-30,1
10805,54,Female,South,Secondary,Salaried,2102634,1117979,Business,529,2,381,76.17,2018-06-23,1
10806,34,Male,West,Graduate,Salaried,1061612,1102257,Other,395,1,263,38.65,2022-06-30,1
10807,46,Male,North,Post-Graduate,Self-Employed,351904,403699,Home,677,9,230,55.65,2019-05-16,0
10808,47,Female,West,Primary,Salaried,861716,1098072,Education,455,7,271,9.26,2023-10-25,0
10809,29,Male,West,Post-Graduate,Salaried,2252882,679674,Car,720,3,419,8.71,2024-06-21,0
10810,46,Female,South,Graduate,Salaried,1605713,448845,Business,404,7,340,27.57,2023-01-31,0
10811,42,Female,South,Primary,Salaried,1849660,143246,Education,629,0,353,67.07,2023-03-12,0
10812,50,Male,North,Primary,Salaried,2066541,1194440,Business,738,4,486,81.69,2022-07-22,0
10813,63,Male,North,Secondary,Self-Employed,495430,258886,Business,431,12,268,55.33,2022-09-15,0
10814,37,Female,East,Primary,Salaried,978411,320561,Car,681,8,317,52.89,2022-11-14,0
10815,46,Male,West,Primary,Salaried,2007845,1479608,Other,437,0,83,41.21,2019-11-28,1
10816,56,Female,South,Post-Graduate,Salaried,2089983,1264413,Home,569,10,134,19.54,2020-01-02,0
10817,21,Male,North,Graduate,Self-Employed,1719186,910931,Other,849,12,197,15.65,2020-12-30,0
10818,28,Female,East,Secondary,Salaried,2268075,1343736,Education,695,3,263,73.46,2019-10-14,0
10819,55,Male,East,Post-Graduate,Self-Employed,997405,237646,Other,763,5,456,88.48,2020-12-30,0
10820,35,Female,South,Primary,Self-Employed,1594679,1070332,Education,749,9,330,46.25,2018-02-15,0
10821,42,Male,South,Primary,Self-Employed,2441947,833566,Education,630,7,317,64.35,2020-12-06,0
10822,34,Female,East,Secondary,Salaried,383462,864107,Home,552,2,244,87.3,2021-12-16,1
10823,46,Male,North,Graduate,Salaried,2298565,1355257,Car,584,4,483,13.11,2024-01-06,0
10824,48,Female,East,Secondary,Self-Employed,2118921,585620,Home,573,6,259,74.34,2019-04-01,0
10825,43,Female,West,Post-Graduate,Unemployed,1532296,829105,Other,319,0,341,60.51,2022-07-21,1
10826,34,Male,West,Secondary,Self-Employed,1471024,855609,Education,538,6,407,58.88,2020-08-23,0
10827,44,Male,South,Primary,Salaried,560226,966992,Business,569,12,354,31.33,2023-07-14,0
10828,22,Male,North,Post-Graduate,Salaried,1325615,270326,Business,717,11,81,66.55,2020-05-18,0
10829,46,Female,North,Primary,Salaried,1914694,773807,Education,609,10,244,76.53,2022-03-09,0
10830,34,Female,West,Graduate,Self-Employed,1885594,1360425,Home,330,7,333,15.16,2020-09-27,0
